county,id,city_name,lat,lon
Autauga County,1848758,Prattville,32.4600136,-86.4753174
Baldwin County,1848759,Bay Minette,30.8829628,-87.7730474
Blount County,1848761,Oneonta,33.9481955,-86.472938
Butler County,1848762,Greenville,31.8295972,-86.6177517
Chilton County,1848763,Clanton,32.8392013,-86.6309229
Conecuh County,1848767,Evergreen,31.4334994,-86.9569176
Cullman County,1848770,Cullman,34.1335332,-86.8779268
Elmore County,1848772,Wetumpka,32.5378668,-86.2045442
Escambia County,1848773,Brewton,31.1039239,-87.0722655
Etowah County,1848774,Gadsden,34.0128323,-86.0030251
Greene County,1848778,Eutaw,32.8406848,-87.8875144
Jefferson County,1848781,Birmingham,33.5206824,-86.8024326
Limestone County,1848785,Athens,34.8045487,-86.9711698
Lowndes County,1848786,Hayneville,32.1840315,-86.5802533
Madison County,1848787,Huntsville,34.729847,-86.5859011
Marion County,1848789,Hamilton,34.1420861,-87.9890206
Mobile County,1848791,Mobile,30.6913462,-88.0437509
Montgomery County,1848793,Montgomery,32.37742,-86.3091683
Morgan County,1848794,Decatur,34.6060203,-86.9838165
Pickens County,1848796,Carrollton,33.2617871,-88.0950263
St. Clair County,1848797,Ashville,33.8369216,-86.2549799
Sumter County,1848798,Livingston,32.5841595,-88.1872828
Tuscaloosa County,1848799,Tuscaloosa,33.2095614,-87.5675258
Walker County,1848800,Jasper,33.8312185,-87.2775053
Calhoun County,1848855,Anniston,33.6624824,-85.8283224
Cleburne County,1848857,Heflin,33.6489948,-85.5874584
DeKalb County,1848858,Fort Payne,34.4442547,-85.7196893
Chambers County,1850799,LaFayette,32.8998486,-85.4010592
Lee County,1850805,Opelika,32.6454116,-85.3782795
Macon County,1850806,Tuskegee,32.4240535,-85.6908715
Russell County,1850809,Phenix City,32.4709761,-85.0007653
Shelby County,1850810,Columbiana,33.1781718,-86.6072054
Talladega County,1850811,Talladega,33.4332833,-86.098631
