county1,county2
Bossier Parish,Caddo Parish
Bossier Parish,Webster Parish
Caddo Parish,DeSoto Parish
DeSoto Parish,Natchitoches Parish
Webster Parish,Bienville Parish
Orleans Parish,St. Tammany Parish
Orleans Parish,Jefferson Parish
St. Tammany Parish,Tangipahoa Parish
Ascension Parish,East Baton Rouge Parish
Ascension Parish,St. James Parish
Assumption Parish,Terrebonne Parish
Assumption Parish,St. Mary Parish
East Baton Rouge Parish,Livingston Parish
East Baton Rouge Parish,West Baton Rouge Parish
Iberville Parish,West Baton Rouge Parish
Iberville Parish,Saint Martin Parish
Lafourche Parish,Terrebonne Parish
Livingston Parish,Tangipahoa Parish
Jefferson Parish,St. Charles Parish
St. Charles Parish,St. John the Baptist Parish
St. James Parish,St. John the Baptist Parish
St. John the Baptist Parish,Tangipahoa Parish
Avoyelles Parish,Evangeline Parish
Avoyelles Parish,Rapides Parish
Evangeline Parish,St. Landry Parish
Evangeline Parish,Rapides Parish
Iberia Parish,St. Mary Parish
Saint Martin Parish,Lafayette Parish
Lafayette Parish,Acadia Parish
Acadia Parish,Jefferson Davis Parish
Bienville Parish,Lincoln Parish
Calcasieu Parish,Jefferson Davis Parish
Lincoln Parish,Ouachita Parish
Madison Parish,Richland Parish
Natchitoches Parish,Rapides Parish
Ouachita Parish,Richland Parish
